Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
carD.carD_time                                        -0.015857
carP.carP_time                                        -0.012945
pt.pt_time                                            -0.011444
bike.bike_logDist                                     -0.059764
walk.walk_logDist                                     -0.005812
bike.bike_stressLinkLogDistance                        0.059343
walk.walk_stressLinkDistance                           0.004921
walk.walk_stressJctDistance                           -0.003835
bike.bike_vgviDayLogDistance                           0.119323
walk.walk_crimeDistance                                0.004121
bike.bike_lightNight                                  4.969e-05
                                     walk.p.age_group_agg_25_39
carP.asc                                              -0.032688
pt.asc                                                -0.027281
bike.asc                                             7.3668e-04
walk.asc                                              -0.025819
carP.p.age_group_agg_5_14                            1.3922e-04
pt.p.age_group_agg_5_14                              1.8210e-04
bike.p.age_group_agg_5_14                            2.2891e-04
walk.p.age_group_agg_5_14                            4.0604e-04
carP.p.age_group_agg_15_24                             0.039647
pt.p.age_group_agg_15_24                               0.054643
bike.p.age_group_agg_15_24                             0.045477
walk.p.age_group_agg_15_24                             0.204607
carP.p.age_group_agg_25_39                             0.258104
pt.p.age_group_agg_25_39                               0.246145
bike.p.age_group_agg_25_39                             0.170035
walk.p.age_group_agg_25_39                             1.000000
carP.p.female_FALSE                                 -7.1292e-04
pt.p.female_FALSE                                     -0.004419
bike.p.female_FALSE                                   -0.002200
carP.hh.cars_gr_0                                     -0.008931
pt.hh.cars_gr_0                                       -0.011853
bike.hh.cars_gr_0                                     -0.004414
walk.hh.cars_gr_0                                     -0.009122
carP.hh.cars_gr_1                                     -0.014992
pt.hh.cars_gr_1                                       -0.006101
bike.hh.cars_gr_1                                     -0.006998
walk.hh.cars_gr_1                                     -0.041049
carP.hh.cars_gr_2                                     -0.017016
pt.hh.cars_gr_2                                       -0.007996
bike.hh.cars_gr_2                                     -0.007348
walk.hh.cars_gr_2                                     -0.039185
carD.carD_time                                        -0.012408
carP.carP_time                                        -0.006319
pt.pt_time                                           9.3763e-04
bike.bike_logDist                                     -0.012907
walk.walk_logDist                                     -0.013800
bike.bike_stressLinkLogDistance                     -2.4861e-04
walk.walk_stressLinkDistance                           0.024363
walk.walk_stressJctDistance                           -0.019397
bike.bike_vgviDayLogDistance                           0.005979
walk.walk_crimeDistance                               -0.053363
bike.bike_lightNight                                   0.003962
                                            carP.p.female_FALSE
carP.asc                                              -0.151497
pt.asc                                                -0.034659
bike.asc                                              -0.035087
walk.asc                                              -0.013137
carP.p.age_group_agg_5_14                           -1.5585e-04
pt.p.age_group_agg_5_14                              -5.670e-05
bike.p.age_group_agg_5_14                             2.417e-05
walk.p.age_group_agg_5_14                            -3.547e-05
carP.p.age_group_agg_15_24                            -0.052469
pt.p.age_group_agg_15_24                              -0.015801
bike.p.age_group_agg_15_24                            -0.001397
walk.p.age_group_agg_15_24                            -0.002927
carP.p.age_group_agg_25_39                             0.085517
pt.p.age_group_agg_25_39                               0.025409
bike.p.age_group_agg_25_39                             0.007349
walk.p.age_group_agg_25_39                          -7.1292e-04
carP.p.female_FALSE                                    1.000000
pt.p.female_FALSE                                      0.231862
bike.p.female_FALSE                                    0.066550
carP.hh.cars_gr_0                                     -0.005176
pt.hh.cars_gr_0                                       -0.003153
bike.hh.cars_gr_0                                     -0.001443
walk.hh.cars_gr_0                                     -0.005710
carP.hh.cars_gr_1                                     -0.012890
pt.hh.cars_gr_1                                       -0.001291
bike.hh.cars_gr_1                                    4.6455e-04
walk.hh.cars_gr_1                                     -0.006113
carP.hh.cars_gr_2                                      0.010380
pt.hh.cars_gr_2                                        0.003347
bike.hh.cars_gr_2                                    8.3800e-04
walk.hh.cars_gr_2                                     -0.006367
carD.carD_time                                         0.021939
carP.carP_time                                        -0.006445
pt.pt_time                                             0.007444
bike.bike_logDist                                      0.026991
walk.walk_logDist                                      0.012342
bike.bike_stressLinkLogDistance                        0.003730
walk.walk_stressLinkDistance                           0.005575
walk.walk_stressJctDistance                            0.013823
bike.bike_vgviDayLogDistance                          -0.002198
walk.walk_crimeDistance                                0.001216
bike.bike_lightNight                                  -0.003427
                                              pt.p.female_FALSE
carP.asc                                              -0.031331
pt.asc                                                -0.127710
bike.asc                                              -0.049157
walk.asc                                              -0.010367
carP.p.age_group_agg_5_14                             3.586e-06
pt.p.age_group_agg_5_14                             -1.2069e-04
bike.p.age_group_agg_5_14                             3.085e-06
walk.p.age_group_agg_5_14                             2.047e-05
carP.p.age_group_agg_15_24                            -0.024351
pt.p.age_group_agg_15_24                              -0.048113
bike.p.age_group_agg_15_24                            -0.004152
walk.p.age_group_agg_15_24                            -0.001489
carP.p.age_group_agg_25_39                             0.032402
pt.p.age_group_agg_25_39                               0.055654
bike.p.age_group_agg_25_39                             0.003948
walk.p.age_group_agg_25_39                            -0.004419
carP.p.female_FALSE                                    0.231862
pt.p.female_FALSE                                      1.000000
bike.p.female_FALSE                                    0.081392
carP.hh.cars_gr_0                                     -0.025316
pt.hh.cars_gr_0                                       -0.013254
bike.hh.cars_gr_0                                      0.007297
walk.hh.cars_gr_0                                     -0.006223
carP.hh.cars_gr_1                                     -0.009818
pt.hh.cars_gr_1                                       -0.013088
bike.hh.cars_gr_1                                      0.001844
walk.hh.cars_gr_1                                     -0.003333
carP.hh.cars_gr_2                                   -2.2439e-04
pt.hh.cars_gr_2                                        0.001836
bike.hh.cars_gr_2                                    7.0159e-04
walk.hh.cars_gr_2                                     -0.002987
carD.carD_time                                         0.027950
carP.carP_time                                         0.010518
pt.pt_time                                            -0.002711
bike.bike_logDist                                      0.041012
walk.walk_logDist                                      0.009711
bike.bike_stressLinkLogDistance                      2.1414e-04
walk.walk_stressLinkDistance                           0.002164
walk.walk_stressJctDistance                            0.018500
bike.bike_vgviDayLogDistance                          -0.009830
walk.walk_crimeDistance                              4.9935e-04
bike.bike_lightNight                                  -0.007648
                                            bike.p.female_FALSE
carP.asc                                              -0.009627
pt.asc                                                -0.010827
bike.asc                                              -0.123537
walk.asc                                               0.001599
carP.p.age_group_agg_5_14                            -8.573e-05
pt.p.age_group_agg_5_14                              -8.884e-05
bike.p.age_group_agg_5_14                           -2.4091e-04
walk.p.age_group_agg_5_14                            -7.927e-05
carP.p.age_group_agg_15_24                            -0.009429
pt.p.age_group_agg_15_24                              -0.005055
bike.p.age_group_agg_15_24                            -0.021338
walk.p.age_group_agg_15_24                             0.001914
carP.p.age_group_agg_25_39                             0.006395
pt.p.age_group_agg_25_39                               0.010077
bike.p.age_group_agg_25_39                             0.089951
walk.p.age_group_agg_25_39                            -0.002200
carP.p.female_FALSE                                    0.066550
pt.p.female_FALSE                                      0.081392
bike.p.female_FALSE                                    1.000000
carP.hh.cars_gr_0                                     -0.005497
pt.hh.cars_gr_0                                       -0.003122
bike.hh.cars_gr_0                                     -0.001931
walk.hh.cars_gr_0                                     -0.001275
carP.hh.cars_gr_1                                     -0.002219
pt.hh.cars_gr_1                                       -0.001380
bike.hh.cars_gr_1                                     -0.004895
walk.hh.cars_gr_1                                   -3.2809e-04
carP.hh.cars_gr_2                                    2.1661e-04
pt.hh.cars_gr_2                                       6.241e-05
bike.hh.cars_gr_2                                     -0.002021
walk.hh.cars_gr_2                                   -2.2591e-04
carD.carD_time                                         0.005187
carP.carP_time                                         0.001189
pt.pt_time                                             0.001360
bike.bike_logDist                                     -0.064790
walk.walk_logDist                                     -0.002121
bike.bike_stressLinkLogDistance                        0.006702
walk.walk_stressLinkDistance                           0.004791
walk.walk_stressJctDistance                            0.004079
bike.bike_vgviDayLogDistance                           0.052259
walk.walk_crimeDistance                                0.001311
bike.bike_lightNight                                  -0.045981
                                              carP.hh.cars_gr_0
carP.asc                                              -0.285638
pt.asc                                                -0.052774
bike.asc                                              -0.010991
walk.asc                                              -0.018516
carP.p.age_group_agg_5_14                            -3.312e-05
pt.p.age_group_agg_5_14                               1.152e-05
bike.p.age_group_agg_5_14                            -9.553e-06
walk.p.age_group_agg_5_14                            -2.297e-05
carP.p.age_group_agg_15_24                             0.047431
pt.p.age_group_agg_15_24                               0.032975
bike.p.age_group_agg_15_24                             0.017113
walk.p.age_group_agg_15_24                             0.029833
carP.p.age_group_agg_25_39                            -0.020702
pt.p.age_group_agg_25_39                              -0.013199
bike.p.age_group_agg_25_39                            -0.005089
walk.p.age_group_agg_25_39                            -0.008931
carP.p.female_FALSE                                   -0.005176
pt.p.female_FALSE                                     -0.025316
bike.p.female_FALSE                                   -0.005497
carP.hh.cars_gr_0                                      1.000000
pt.hh.cars_gr_0                                        0.768062
bike.hh.cars_gr_0                                      0.500720
walk.hh.cars_gr_0                                      0.855666
carP.hh.cars_gr_1                                      0.288998
pt.hh.cars_gr_1                                        0.055361
bike.hh.cars_gr_1                                      0.025200
walk.hh.cars_gr_1                                      0.065641
carP.hh.cars_gr_2                                      0.277425
pt.hh.cars_gr_2                                        0.050886
bike.hh.cars_gr_2                                      0.023820
walk.hh.cars_gr_2                                      0.062593
carD.carD_time                                        -0.010477
carP.carP_time                                         0.001833
pt.pt_time                                            -0.001166
bike.bike_logDist                                     -0.003339
walk.walk_logDist                                    -7.047e-05
bike.bike_stressLinkLogDistance                     -8.9371e-04
walk.walk_stressLinkDistance                          -0.003717
walk.walk_stressJctDistance                           -0.002937
bike.bike_vgviDayLogDistance                          4.805e-05
walk.walk_crimeDistance                                0.001881
bike.bike_lightNight                                 1.4018e-04
                                                pt.hh.cars_gr_0
carP.asc                                              -0.098107
pt.asc                                                -0.571250
bike.asc                                              -0.010494
walk.asc                                              -0.007196
carP.p.age_group_agg_5_14                           -1.6741e-04
pt.p.age_group_agg_5_14                             -1.3325e-04
bike.p.age_group_agg_5_14                           -1.5375e-04
walk.p.age_group_agg_5_14                           -1.6063e-04
carP.p.age_group_agg_15_24                             0.026214
pt.p.age_group_agg_15_24                               0.101725
bike.p.age_group_agg_15_24                             0.026013
walk.p.age_group_agg_15_24                             0.046829
carP.p.age_group_agg_25_39                            -0.012504
pt.p.age_group_agg_25_39                              -0.030926
bike.p.age_group_agg_25_39                            -0.007291
walk.p.age_group_agg_25_39                            -0.011853
carP.p.female_FALSE                                   -0.003153
pt.p.female_FALSE                                     -0.013254
bike.p.female_FALSE                                   -0.003122
carP.hh.cars_gr_0                                      0.768062
pt.hh.cars_gr_0                                        1.000000
bike.hh.cars_gr_0                                      0.438483
walk.hh.cars_gr_0                                      0.723134
carP.hh.cars_gr_1                                      0.101046
pt.hh.cars_gr_1                                        0.574131
bike.hh.cars_gr_1                                      0.034593
walk.hh.cars_gr_1                                      0.049491
carP.hh.cars_gr_2                                      0.096716
pt.hh.cars_gr_2                                        0.539652
bike.hh.cars_gr_2                                      0.032183
walk.hh.cars_gr_2                                      0.047005
carD.carD_time                                        -0.036800
carP.carP_time                                        -0.030925
pt.pt_time                                             0.016650
bike.bike_logDist                                     -0.010740
walk.walk_logDist                                     -0.007773
bike.bike_stressLinkLogDistance                     -8.3790e-04
walk.walk_stressLinkDistance                          -0.004222
walk.walk_stressJctDistance                           -0.003033
bike.bike_vgviDayLogDistance                          -0.002855
walk.walk_crimeDistance                                0.005106
bike.bike_lightNight                                  -0.001253
                                              bike.hh.cars_gr_0
carP.asc                                              -0.061910
pt.asc                                                -0.045651
bike.asc                                              -0.488700
walk.asc                                              -0.016283
carP.p.age_group_agg_5_14                             8.304e-05
pt.p.age_group_agg_5_14                               9.912e-05
bike.p.age_group_agg_5_14                            1.7192e-04
walk.p.age_group_agg_5_14                             8.891e-05
carP.p.age_group_agg_15_24                             0.020883
pt.p.age_group_agg_15_24                               0.039570
bike.p.age_group_agg_15_24                             0.106384
walk.p.age_group_agg_15_24                             0.043624
carP.p.age_group_agg_25_39                            -0.004312
pt.p.age_group_agg_25_39                              -0.003389
bike.p.age_group_agg_25_39                            -0.012516
walk.p.age_group_agg_25_39                            -0.004414
carP.p.female_FALSE                                   -0.001443
pt.p.female_FALSE                                      0.007297
bike.p.female_FALSE                                   -0.001931
carP.hh.cars_gr_0                                      0.500720
pt.hh.cars_gr_0                                        0.438483
bike.hh.cars_gr_0                                      1.000000
walk.hh.cars_gr_0                                      0.492757
carP.hh.cars_gr_1                                      0.064667
pt.hh.cars_gr_1                                        0.047109
bike.hh.cars_gr_1                                      0.783160
walk.hh.cars_gr_1                                      0.060403
carP.hh.cars_gr_2                                      0.061903
pt.hh.cars_gr_2                                        0.041091
bike.hh.cars_gr_2                                      0.740852
walk.hh.cars_gr_2                                      0.057187
carD.carD_time                                        -0.054020
carP.carP_time                                        -0.052578
pt.pt_time                                            -0.047008
bike.bike_logDist                                     -0.013522
walk.walk_logDist                                     -0.001420
bike.bike_stressLinkLogDistance                        0.032078
walk.walk_stressLinkDistance                          -0.008161
walk.walk_stressJctDistance                           -0.013079
bike.bike_vgviDayLogDistance                           0.125321
walk.walk_crimeDistance                               -0.005371
bike.bike_lightNight                                   0.020289
                                              walk.hh.cars_gr_0
carP.asc                                              -0.079657
pt.asc                                                -0.023205
bike.asc                                               0.009628
walk.asc                                              -0.095237
carP.p.age_group_agg_5_14                            1.3503e-04
pt.p.age_group_agg_5_14                              1.5880e-04
bike.p.age_group_agg_5_14                            1.5074e-04
walk.p.age_group_agg_5_14                            1.4461e-04
carP.p.age_group_agg_15_24                             0.025999
pt.p.age_group_agg_15_24                               0.042109
bike.p.age_group_agg_15_24                             0.025189
walk.p.age_group_agg_15_24                             0.048510
carP.p.age_group_agg_25_39                            -0.006804
pt.p.age_group_agg_25_39                              -0.006781
bike.p.age_group_agg_25_39                            -0.003074
walk.p.age_group_agg_25_39                            -0.009122
carP.p.female_FALSE                                   -0.005710
pt.p.female_FALSE                                     -0.006223
bike.p.female_FALSE                                   -0.001275
carP.hh.cars_gr_0                                      0.855666
pt.hh.cars_gr_0                                        0.723134
bike.hh.cars_gr_0                                      0.492757
walk.hh.cars_gr_0                                      1.000000
carP.hh.cars_gr_1                                      0.086576
pt.hh.cars_gr_1                                        0.034585
bike.hh.cars_gr_1                                      0.028654
walk.hh.cars_gr_1                                      0.395046
carP.hh.cars_gr_2                                      0.082936
pt.hh.cars_gr_2                                        0.032034
bike.hh.cars_gr_2                                      0.028500
walk.hh.cars_gr_2                                      0.380801
carD.carD_time                                        -0.009891
carP.carP_time                                        -0.012781
pt.pt_time                                            -0.030496
bike.bike_logDist                                     -0.029248
walk.walk_logDist                                     -0.011415
bike.bike_stressLinkLogDistance                       -0.002060
walk.walk_stressLinkDistance                           0.009702
walk.walk_stressJctDistance                           -0.039209
bike.bike_vgviDayLogDistance                           0.010648
walk.walk_crimeDistance                               -0.019304
bike.bike_lightNight                                   0.005526
                                              carP.hh.cars_gr_1
carP.asc                                              -0.863189
pt.asc                                                -0.155344
bike.asc                                              -0.041487
walk.asc                                              -0.057956
carP.p.age_group_agg_5_14                            1.4267e-04
pt.p.age_group_agg_5_14                              1.6560e-04
bike.p.age_group_agg_5_14                            1.5676e-04
walk.p.age_group_agg_5_14                            1.4838e-04
carP.p.age_group_agg_15_24                             0.144823
pt.p.age_group_agg_15_24                               0.070459
bike.p.age_group_agg_15_24                             0.037289
walk.p.age_group_agg_15_24                             0.070644
carP.p.age_group_agg_25_39                            -0.042282
pt.p.age_group_agg_25_39                              -0.012793
bike.p.age_group_agg_25_39                            -0.005560
walk.p.age_group_agg_25_39                            -0.014992
carP.p.female_FALSE                                   -0.012890
pt.p.female_FALSE                                     -0.009818
bike.p.female_FALSE                                   -0.002219
carP.hh.cars_gr_0                                      0.288998
pt.hh.cars_gr_0                                        0.101046
bike.hh.cars_gr_0                                      0.064667
walk.hh.cars_gr_0                                      0.086576
carP.hh.cars_gr_1                                      1.000000
pt.hh.cars_gr_1                                        0.183639
bike.hh.cars_gr_1                                      0.084518
walk.hh.cars_gr_1                                      0.229394
carP.hh.cars_gr_2                                      0.839378
pt.hh.cars_gr_2                                        0.152218
bike.hh.cars_gr_2                                      0.070472
walk.hh.cars_gr_2                                      0.187403
carD.carD_time                                        -0.013311
carP.carP_time                                         0.013013
pt.pt_time                                            -0.001076
bike.bike_logDist                                     -0.001810
walk.walk_logDist                                      0.002090
bike.bike_stressLinkLogDistance                      -7.291e-05
walk.walk_stressLinkDistance                          -0.002505
walk.walk_stressJctDistance                           -0.004526
bike.bike_vgviDayLogDistance                         -3.588e-05
walk.walk_crimeDistance                                0.003677
bike.bike_lightNight                                 -7.158e-05
                                                pt.hh.cars_gr_1
carP.asc                                              -0.156670
pt.asc                                                -0.898808
bike.asc                                              -0.024613
walk.asc                                              -0.018684
carP.p.age_group_agg_5_14                           -1.2480e-04
pt.p.age_group_agg_5_14                             -1.1561e-04
bike.p.age_group_agg_5_14                           -1.1757e-04
walk.p.age_group_agg_5_14                           -1.2012e-04
carP.p.age_group_agg_15_24                             0.041387
pt.p.age_group_agg_15_24                               0.147091
bike.p.age_group_agg_15_24                             0.032250
walk.p.age_group_agg_15_24                             0.060238
carP.p.age_group_agg_25_39                            -0.010977
pt.p.age_group_agg_25_39                              -0.017454
bike.p.age_group_agg_25_39                            -0.003689
walk.p.age_group_agg_25_39                            -0.006101
carP.p.female_FALSE                                   -0.001291
pt.p.female_FALSE                                     -0.013088
bike.p.female_FALSE                                   -0.001380
carP.hh.cars_gr_0                                      0.055361
pt.hh.cars_gr_0                                        0.574131
bike.hh.cars_gr_0                                      0.047109
walk.hh.cars_gr_0                                      0.034585
carP.hh.cars_gr_1                                      0.183639
pt.hh.cars_gr_1                                        1.000000
bike.hh.cars_gr_1                                      0.056646
walk.hh.cars_gr_1                                      0.089151
carP.hh.cars_gr_2                                      0.154229
pt.hh.cars_gr_2                                        0.865766
bike.hh.cars_gr_2                                      0.049130
walk.hh.cars_gr_2                                      0.073118
carD.carD_time                                        -0.023104
carP.carP_time                                        -0.018458
pt.pt_time                                             0.026687
bike.bike_logDist                                     -0.006010
walk.walk_logDist                                     -0.003902
bike.bike_stressLinkLogDistance                       -0.001336
walk.walk_stressLinkDistance                          -0.004105
walk.walk_stressJctDistance                           -0.002549
bike.bike_vgviDayLogDistance                          -0.002410
walk.walk_crimeDistance                                0.005229
bike.bike_lightNight                                -9.0887e-04
                                              bike.hh.cars_gr_1
carP.asc                                              -0.072177
pt.asc                                                -0.049840
bike.asc                                              -0.577547
walk.asc                                              -0.021036
carP.p.age_group_agg_5_14                            1.8125e-04
pt.p.age_group_agg_5_14                              1.8280e-04
bike.p.age_group_agg_5_14                            1.9309e-04
walk.p.age_group_agg_5_14                            1.7986e-04
carP.p.age_group_agg_15_24                             0.020962
pt.p.age_group_agg_15_24                               0.028882
bike.p.age_group_agg_15_24                             0.133487
walk.p.age_group_agg_15_24                             0.036376
carP.p.age_group_agg_25_39                            -0.004303
pt.p.age_group_agg_25_39                              -0.004504
bike.p.age_group_agg_25_39                            -0.004815
walk.p.age_group_agg_25_39                            -0.006998
carP.p.female_FALSE                                  4.6455e-04
pt.p.female_FALSE                                      0.001844
bike.p.female_FALSE                                   -0.004895
carP.hh.cars_gr_0                                      0.025200
pt.hh.cars_gr_0                                        0.034593
bike.hh.cars_gr_0                                      0.783160
walk.hh.cars_gr_0                                      0.028654
carP.hh.cars_gr_1                                      0.084518
pt.hh.cars_gr_1                                        0.056646
bike.hh.cars_gr_1                                      1.000000
walk.hh.cars_gr_1                                      0.080031
carP.hh.cars_gr_2                                      0.070897
pt.hh.cars_gr_2                                        0.046441
bike.hh.cars_gr_2                                      0.854851
walk.hh.cars_gr_2                                      0.064624
carD.carD_time                                        -0.050552
carP.carP_time                                        -0.048819
pt.pt_time                                            -0.040736
bike.bike_logDist                                      0.025433
walk.walk_logDist                                    1.8570e-04
bike.bike_stressLinkLogDistance                        0.023315
walk.walk_stressLinkDistance                          -0.005091
walk.walk_stressJctDistance                           -0.005350
bike.bike_vgviDayLogDistance                           0.065508
walk.walk_crimeDistance                               -0.002803
bike.bike_lightNight                                  -0.003806
                                              walk.hh.cars_gr_1
carP.asc                                              -0.189507
pt.asc                                                -0.071181
bike.asc                                              -0.032736
walk.asc                                              -0.255752
carP.p.age_group_agg_5_14                            5.7363e-04
pt.p.age_group_agg_5_14                              5.7773e-04
bike.p.age_group_agg_5_14                            5.7458e-04
walk.p.age_group_agg_5_14                            5.6459e-04
carP.p.age_group_agg_15_24                             0.050638
pt.p.age_group_agg_15_24                               0.050834
bike.p.age_group_agg_15_24                             0.036097
walk.p.age_group_agg_15_24                             0.092333
carP.p.age_group_agg_25_39                            -0.011692
pt.p.age_group_agg_25_39                              -0.011491
bike.p.age_group_agg_25_39                            -0.007117
walk.p.age_group_agg_25_39                            -0.041049
carP.p.female_FALSE                                   -0.006113
pt.p.female_FALSE                                     -0.003333
bike.p.female_FALSE                                 -3.2809e-04
carP.hh.cars_gr_0                                      0.065641
pt.hh.cars_gr_0                                        0.049491
bike.hh.cars_gr_0                                      0.060403
walk.hh.cars_gr_0                                      0.395046
carP.hh.cars_gr_1                                      0.229394
pt.hh.cars_gr_1                                        0.089151
bike.hh.cars_gr_1                                      0.080031
walk.hh.cars_gr_1                                      1.000000
carP.hh.cars_gr_2                                      0.188108
pt.hh.cars_gr_2                                        0.071289
bike.hh.cars_gr_2                                      0.064683
walk.hh.cars_gr_2                                      0.867936
carD.carD_time                                        -0.013198
carP.carP_time                                        -0.011386
pt.pt_time                                            -0.014026
bike.bike_logDist                                     -0.009185
walk.walk_logDist                                      0.002324
bike.bike_stressLinkLogDistance                     -2.6032e-04
walk.walk_stressLinkDistance                           0.025414
walk.walk_stressJctDistance                           -0.026615
bike.bike_vgviDayLogDistance                           0.005407
walk.walk_crimeDistance                                0.003541
bike.bike_lightNight                                   0.004936
                                              carP.hh.cars_gr_2
carP.asc                                              -0.820681
pt.asc                                                -0.148188
bike.asc                                              -0.040791
walk.asc                                              -0.054937
carP.p.age_group_agg_5_14                             8.073e-05
pt.p.age_group_agg_5_14                              1.0714e-04
bike.p.age_group_agg_5_14                            1.0865e-04
walk.p.age_group_agg_5_14                            1.0332e-04
carP.p.age_group_agg_15_24                             0.103957
pt.p.age_group_agg_15_24                               0.050078
bike.p.age_group_agg_15_24                             0.026399
walk.p.age_group_agg_15_24                             0.051010
carP.p.age_group_agg_25_39                            -0.048974
pt.p.age_group_agg_25_39                              -0.013791
bike.p.age_group_agg_25_39                            -0.006451
walk.p.age_group_agg_25_39                            -0.017016
carP.p.female_FALSE                                    0.010380
pt.p.female_FALSE                                   -2.2439e-04
bike.p.female_FALSE                                  2.1661e-04
carP.hh.cars_gr_0                                      0.277425
pt.hh.cars_gr_0                                        0.096716
bike.hh.cars_gr_0                                      0.061903
walk.hh.cars_gr_0                                      0.082936
carP.hh.cars_gr_1                                      0.839378
pt.hh.cars_gr_1                                        0.154229
bike.hh.cars_gr_1                                      0.070897
walk.hh.cars_gr_1                                      0.188108
carP.hh.cars_gr_2                                      1.000000
pt.hh.cars_gr_2                                        0.181322
bike.hh.cars_gr_2                                      0.084112
walk.hh.cars_gr_2                                      0.226617
carD.carD_time                                        -0.007238
carP.carP_time                                         0.004502
pt.pt_time                                            -0.001076
bike.bike_logDist                                   -1.0039e-04
walk.walk_logDist                                      0.001943
bike.bike_stressLinkLogDistance                     -6.5158e-04
walk.walk_stressLinkDistance                          -0.001878
walk.walk_stressJctDistance                           -0.003709
bike.bike_vgviDayLogDistance                        -8.3555e-04
walk.walk_crimeDistance                                0.004172
bike.bike_lightNight                                -1.2033e-04
                                                pt.hh.cars_gr_2
carP.asc                                              -0.148255
pt.asc                                                -0.836430
bike.asc                                              -0.038873
walk.asc                                              -0.027329
carP.p.age_group_agg_5_14                           -1.1158e-04
pt.p.age_group_agg_5_14                             -1.5014e-04
bike.p.age_group_agg_5_14                           -1.1482e-04
walk.p.age_group_agg_5_14                           -1.1054e-04
carP.p.age_group_agg_15_24                             0.029525
pt.p.age_group_agg_15_24                               0.096469
bike.p.age_group_agg_15_24                             0.019752
walk.p.age_group_agg_15_24                             0.040313
carP.p.age_group_agg_25_39                            -0.011357
pt.p.age_group_agg_25_39                              -0.021346
bike.p.age_group_agg_25_39                            -0.005497
walk.p.age_group_agg_25_39                            -0.007996
carP.p.female_FALSE                                    0.003347
pt.p.female_FALSE                                      0.001836
bike.p.female_FALSE                                   6.241e-05
carP.hh.cars_gr_0                                      0.050886
pt.hh.cars_gr_0                                        0.539652
bike.hh.cars_gr_0                                      0.041091
walk.hh.cars_gr_0                                      0.032034
carP.hh.cars_gr_1                                      0.152218
pt.hh.cars_gr_1                                        0.865766
bike.hh.cars_gr_1                                      0.046441
walk.hh.cars_gr_1                                      0.071289
carP.hh.cars_gr_2                                      0.181322
pt.hh.cars_gr_2                                        1.000000
bike.hh.cars_gr_2                                      0.053436
walk.hh.cars_gr_2                                      0.083963
carD.carD_time                                         0.027334
carP.carP_time                                         0.029150
pt.pt_time                                             0.041101
bike.bike_logDist                                      0.015930
walk.walk_logDist                                      0.007848
bike.bike_stressLinkLogDistance                       -0.003516
walk.walk_stressLinkDistance                          -0.001745
walk.walk_stressJctDistance                          4.5853e-04
bike.bike_vgviDayLogDistance                          -0.001472
walk.walk_crimeDistance                                0.005046
bike.bike_lightNight                                 3.4562e-04
                                              bike.hh.cars_gr_2
carP.asc                                              -0.068799
pt.asc                                                -0.046145
bike.asc                                              -0.501263
walk.asc                                              -0.015361
carP.p.age_group_agg_5_14                            1.2802e-04
pt.p.age_group_agg_5_14                              1.2533e-04
bike.p.age_group_agg_5_14                             2.984e-05
walk.p.age_group_agg_5_14                            1.2298e-04
carP.p.age_group_agg_15_24                             0.014576
pt.p.age_group_agg_15_24                               0.019779
bike.p.age_group_agg_15_24                             0.092766
walk.p.age_group_agg_15_24                             0.027075
carP.p.age_group_agg_25_39                            -0.005477
pt.p.age_group_agg_25_39                              -0.006135
bike.p.age_group_agg_25_39                            -0.016995
walk.p.age_group_agg_25_39                            -0.007348
carP.p.female_FALSE                                  8.3800e-04
pt.p.female_FALSE                                    7.0159e-04
bike.p.female_FALSE                                   -0.002021
carP.hh.cars_gr_0                                      0.023820
pt.hh.cars_gr_0                                        0.032183
bike.hh.cars_gr_0                                      0.740852
walk.hh.cars_gr_0                                      0.028500
carP.hh.cars_gr_1                                      0.070472
pt.hh.cars_gr_1                                        0.049130
bike.hh.cars_gr_1                                      0.854851
walk.hh.cars_gr_1                                      0.064683
carP.hh.cars_gr_2                                      0.084112
pt.hh.cars_gr_2                                        0.053436
bike.hh.cars_gr_2                                      1.000000
walk.hh.cars_gr_2                                      0.076108
carD.carD_time                                        -0.037274
carP.carP_time                                        -0.036101
pt.pt_time                                            -0.031070
bike.bike_logDist                                     -0.010208
walk.walk_logDist                                     -0.003496
bike.bike_stressLinkLogDistance                        0.007960
walk.walk_stressLinkDistance                          -0.003162
walk.walk_stressJctDistance                           -0.004567
bike.bike_vgviDayLogDistance                           0.050532
